"tabela","categoria","prev_excesso","erro_excesso","prev_obesidade","erro_obesidade","sexo","region_cadunico"
"estados","Rondonia",13.99,0.17,4.74,0.1,"Feminino","Urbana"
"estados","Rondonia",15.27,0.24,5.46,0.15,"Masculino","Rural"
"estados","Rondonia",15.29,0.18,5.81,0.12,"Masculino","Urbana"
"estados","Roraima",12.42,0.33,3.1,0.17,"Feminino","Rural"
"estados","Roraima",14.21,0.2,4.5,0.12,"Feminino","Urbana"
"estados","Roraima",15.75,0.38,4.5,0.22,"Masculino","Rural"
"estados","Roraima",14.97,0.23,4.98,0.14,"Masculino","Urbana"
"estados","Santa Catarina",18.48,0.2,6.56,0.13,"Feminino","Rural"
"estados","Santa Catarina",17.4,0.11,6.21,0.07,"Feminino","Urbana"
"estados","Santa Catarina",19.87,0.21,7.17,0.14,"Masculino","Rural"
"estados","Santa Catarina",18.42,0.12,6.9,0.08,"Masculino","Urbana"
"estados","Sao Paulo",17.42,0.13,6.2,0.08,"Feminino","Rural"
"estados","Sao Paulo",18.86,0.04,6.89,0.03,"Feminino","Urbana"
"estados","Sao Paulo",18,0.14,6.59,0.09,"Masculino","Rural"
"estados","Sao Paulo",19.12,0.05,7.33,0.03,"Masculino","Urbana"
"estados","Sergipe",17.91,0.14,6.2,0.09,"Feminino","Rural"
"estados","Sergipe",19.49,0.12,7.35,0.08,"Feminino","Urbana"
"estados","Sergipe",18.83,0.15,7.33,0.1,"Masculino","Rural"
"estados","Sergipe",20.09,0.13,8.28,0.09,"Masculino","Urbana"
"estados","Tocantins",13.51,0.2,4.12,0.11,"Feminino","Rural"
"estados","Tocantins",13.66,0.11,4.61,0.07,"Feminino","Urbana"
"estados","Tocantins",14.7,0.22,5.1,0.14,"Masculino","Rural"
"estados","Tocantins",15.03,0.12,5.4,0.08,"Masculino","Urbana"
"racacor_sinasc","Amarela",15.81,0.39,5.47,0.24,"Feminino","Rural"
"racacor_sinasc","Amarela",16.44,0.29,5.67,0.18,"Feminino","Urbana"
"racacor_sinasc","Amarela",17.49,0.42,6.07,0.26,"Masculino","Rural"
"racacor_sinasc","Amarela",17.33,0.31,6.86,0.2,"Masculino","Urbana"
"racacor_sinasc","Branca",17.96,0.05,6.19,0.03,"Feminino","Rural"
"racacor_sinasc","Branca",19.09,0.03,6.99,0.02,"Feminino","Urbana"
"racacor_sinasc","Branca",19.23,0.05,7.31,0.03,"Masculino","Rural"
"racacor_sinasc","Branca",19.84,0.03,7.79,0.02,"Masculino","Urbana"
"racacor_sinasc","Indígena",15.29,0.14,3.95,0.08,"Feminino","Rural"
"racacor_sinasc","Indígena",14.86,0.21,4.34,0.12,"Feminino","Urbana"
"racacor_sinasc","Indígena",18.42,0.16,4.98,0.09,"Masculino","Rural"
"racacor_sinasc","Indígena",17.14,0.25,5.46,0.15,"Masculino","Urbana"
"racacor_sinasc","Parda",15.82,0.03,5.37,0.02,"Feminino","Rural"
"racacor_sinasc","Parda",16.89,0.02,6.08,0.01,"Feminino","Urbana"
"racacor_sinasc","Parda",17.08,0.03,6.35,0.02,"Masculino","Rural"
"racacor_sinasc","Parda",17.83,0.02,6.94,0.01,"Masculino","Urbana"
"racacor_sinasc","Preta",14.78,0.12,5.09,0.07,"Feminino","Rural"
"racacor_sinasc","Preta",16.34,0.07,5.84,0.04,"Feminino","Urbana"
"racacor_sinasc","Preta",15.74,0.12,5.78,0.08,"Masculino","Rural"
"racacor_sinasc","Preta",17.42,0.07,6.52,0.05,"Masculino","Urbana"
"sexo","Feminino",16.29,0.02,5.54,0.01,NA,"Rural"
"sexo","Feminino",17.61,0.01,6.38,0.01,NA,"Urbana"
"sexo","Masculino",17.56,0.02,6.53,0.01,NA,"Rural"
"sexo","Masculino",18.48,0.02,7.21,0.01,NA,"Urbana"
